OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1296, layer name: onnx::Add_2726
  Param: raddr               Value: 0x83908400
  Param: waddr               Value: 0x83914400
  Param: IMG_IWIDHT          Value: 0x18
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1352, layer name: onnx::Add_2734
  Param: raddr               Value: 0x83a5e400
  Param: waddr               Value: 0x83a61400
  Param: IMG_IWIDHT          Value: 0xc
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1408, layer name: onnx::Add_2756
  Param: raddr               Value: 0x83ac1400
  Param: waddr               Value: 0x83ac7400
  Param: IMG_IWIDHT          Value: 0xc
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x18
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1464, layer name: onnx::Add_2742
  Param: raddr               Value: 0x83b69400
  Param: waddr               Value: 0x83b6a000
  Param: IMG_IWIDHT          Value: 0x6
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1520, layer name: onnx::Add_2764
  Param: raddr               Value: 0x83e0a000
  Param: waddr               Value: 0x83e0b800
  Param: IMG_IWIDHT          Value: 0x6
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x18
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1576, layer name: onnx::Add_2928
  Param: raddr               Value: 0x83f5b800
  Param: waddr               Value: 0x83f67800
  Param: IMG_IWIDHT          Value: 0x18
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1632, layer name: onnx::Add_2784
  Param: raddr               Value: 0x83fc7800
  Param: waddr               Value: 0x83fca800
  Param: IMG_IWIDHT          Value: 0x6
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0xc
  Param: IMG_OHEIGHT         Value: 0x10
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1688, layer name: onnx::Add_2936
  Param: raddr               Value: 0x84072800
  Param: waddr               Value: 0x84075800
  Param: IMG_IWIDHT          Value: 0xc
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1744, layer name: onnx::Add_2944
  Param: raddr               Value: 0x84123800
  Param: waddr               Value: 0x84124400
  Param: IMG_IWIDHT          Value: 0x6
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1800, layer name: post_0_0_transpose
  Param: raddr               Value: 0x84184400
  Param: waddr               Value: 0x8419dc00
  Param: IMG_IWIDHT          Value: 0x30
  Param: IMG_IHEIGHT         Value: 0x40
  Param: IMG_ICH             Value: 0x11
  Param: IMG_ICH_ORG         Value: 0x11
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x11
  Param: IMG_OCH_ORG         Value: 0x11
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:1856, layer name: post_0_1_cast_fp16_fp32
  Param: raddr               Value: 0x8419dc00
  Param: waddr               Value: 0x841b7400
  Param: IMG_IWIDHT          Value: 0x30
  Param: IMG_IHEIGHT         Value: 0x40
  Param: IMG_ICH             Value: 0x11
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x30
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x11
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
